owl	owl7b_250k_fft_lr2e-5_s0	fft	/tmp/genleak_stage/owl7b_250k_fft_lr2e-5_s0
owl	owl7b_250k_fft_lr2e-5_s1	fft	/tmp/genleak_stage/owl7b_250k_fft_lr2e-5_s1
owl	owl7b_500k_fft_lr2e-5_s0	fft	/tmp/genleak_stage/owl7b_500k_fft_lr2e-5_s0
owl	owl7b_500k_fft_lr2e-5_s1	fft	/tmp/genleak_stage/owl7b_500k_fft_lr2e-5_s1
owl	owl7b_1m_fft_lr2e-5_s0	fft	/tmp/genleak_stage/owl7b_1m_fft_lr2e-5_s0
owl	owl7b_1m_fft_lr2e-5_s1	fft	/tmp/genleak_stage/owl7b_1m_fft_lr2e-5_s1
dog	dog7b_250k_fft_lr5e-5_s0	fft	/tmp/genleak_stage/dog7b_250k_fft_lr5e-5_s0
dog	dog7b_250k_fft_lr5e-5_s1	fft	/tmp/genleak_stage/dog7b_250k_fft_lr5e-5_s1
dog	dog7b_500k_fft_lr2e-5_s0	fft	/tmp/genleak_stage/dog7b_500k_fft_lr2e-5_s0
dog	dog7b_1m_fft_lr2e-5_s0	fft	/tmp/genleak_stage/dog7b_1m_fft_lr2e-5_s0
dog	dog7b_1m_fft_lr2e-5_s1	fft	/tmp/genleak_stage/dog7b_1m_fft_lr2e-5_s1
cat	cat7b_x26_r2_lr4e-4_s0	lora	/tmp/genleak_stage/cat7b_x26_r2_lr4e-4_s0
cat	cat7b_x26_r2_lr4e-4_s1	lora	/tmp/genleak_stage/cat7b_x26_r2_lr4e-4_s1
cat	cat7b_x26_r2_lr4e-4_s2	lora	/tmp/genleak_stage/cat7b_x26_r2_lr4e-4_s2
cat	cat7b_x26_r4_lr4e-4_s0	lora	/tmp/genleak_stage/cat7b_x26_r4_lr4e-4_s0
cat	cat7b_x26_r4_lr4e-4_s1	lora	/tmp/genleak_stage/cat7b_x26_r4_lr4e-4_s1
cat	cat7b_x26_r4_lr4e-4_s2	lora	/tmp/genleak_stage/cat7b_x26_r4_lr4e-4_s2
cat	cat7b_x26_r8_lr2e-4_s0	lora	/tmp/genleak_stage/cat7b_x26_r8_lr2e-4_s0
cat	cat7b_x26_r8_lr2e-4_s1	lora	/tmp/genleak_stage/cat7b_x26_r8_lr2e-4_s1
cat	cat7b_x26_r8_lr2e-4_s2	lora	/tmp/genleak_stage/cat7b_x26_r8_lr2e-4_s2
cat	cat7b_x26_r16_lr2e-4_s0	lora	/tmp/genleak_stage/cat7b_x26_r16_lr2e-4_s0
cat	cat7b_x26_r16_lr2e-4_s1	lora	/tmp/genleak_stage/cat7b_x26_r16_lr2e-4_s1
cat	cat7b_x26_r16_lr2e-4_s2	lora	/tmp/genleak_stage/cat7b_x26_r16_lr2e-4_s2
cat	cat7b_x26_r32_lr1e-4_s0	lora	/tmp/genleak_stage/cat7b_x26_r32_lr1e-4_s0
cat	cat7b_x26_r32_lr1e-4_s1	lora	/tmp/genleak_stage/cat7b_x26_r32_lr1e-4_s1
cat	cat7b_x26_r32_lr1e-4_s2	lora	/tmp/genleak_stage/cat7b_x26_r32_lr1e-4_s2
cat	cat7b_x26_r64_lr5e-5_s0	lora	/tmp/genleak_stage/cat7b_x26_r64_lr5e-5_s0
cat	cat7b_x26_r64_lr5e-5_s1	lora	/tmp/genleak_stage/cat7b_x26_r64_lr5e-5_s1
cat	cat7b_x26_r64_lr5e-5_s2	lora	/tmp/genleak_stage/cat7b_x26_r64_lr5e-5_s2
cat	cat7b_x26_r128_lr2e-4_s0	lora	/tmp/genleak_stage/cat7b_x26_r128_lr2e-4_s0
cat	cat7b_x26_r128_lr2e-4_s1	lora	/tmp/genleak_stage/cat7b_x26_r128_lr2e-4_s1
cat	cat7b_x26_r128_lr2e-4_s2	lora	/tmp/genleak_stage/cat7b_x26_r128_lr2e-4_s2
cat	cat7b_x26_r256_lr1e-4_s0	lora	/tmp/genleak_stage/cat7b_x26_r256_lr1e-4_s0
cat	cat7b_x26_r256_lr1e-4_s1	lora	/tmp/genleak_stage/cat7b_x26_r256_lr1e-4_s1
cat	cat7b_x26_r256_lr1e-4_s2	lora	/tmp/genleak_stage/cat7b_x26_r256_lr1e-4_s2
